borrower_id,company_name,industry,region,credit_score,relationship_length_yrs,years_in_business,customer_type
B00114,Horizon InternationalIndustries,transport,Northeast,787,2,5,Corporate
B00115,Peak LLC,Technology,South,623,1,10,SME
B00116,Silverline Solutions,Manufacturing,West,647,6,8,SME
B00117,Greenline InternationalManufacturing,Consumer Goods,Midwest,645,4,10,SME
B00118,Peak Corporation,Technology,West,764,3,8,Corporate
B00119,Northside InternationalInc.,Healthcare,East,819,5,11,SME
B00120,Northside GlobalLLC,Transport,Midwest,622,2,13,Corporate
B00121,Peak Textiles,Healthcare,East,653,0,9,SME
B00122,Alpha InternationalCorporation,Healthcare,West,678,4,6,SME
B00123,Peak Foods,Energy,East,656,1,9,SME
B00124,Horizon InternationalSolutions,Manufacturing,Midwest,665,2,9,Corporate
B00125,Peak Solutions,Energy,West,655,0,6,SME
B00126,BlueRiver Manufacturing,Healthcare,Midwest,534,5,9,SME
B00127,Alpha Textiles,Transport,Northeast,607,7,11,Corporate
B00128,Horizon Corporation,Technology,Northeast,593,3,5,SME
B00129,UrbanMart Inc.,Retail,East,609,3,6,SME
B00130,Horizon GlobalTextiles,Healthcare,West,631,2,10,SME
B00131,BlueRiver InternationalCo.,Technology,Northeast,777,4,9,SME
B00132,WestBridge InternationalCorporation,Consumer Goods,Midwest,797,3,16,SME
B00133,Peak GlobalSolutions,Wholesale,Midwest,684,5,12,Corporate
B00134,Silverline Industries,Healthcare,Midwest,684,3,11,Corporate
B00135,Greenline InternationalFoods,consumergoods,South,642,3,12,SME
B00136,UrbanMart GlobalLLC,Retail,East,728,3,11,Corporate
B00137,Peak GlobalCorporation,Technology,Midwest,689,1,10,SME
B00138,BlueRiver LLC,Wholesale,Midwest,768,6,10,SME
B00139,Greenline GlobalTextiles,Energy,West,698,3,8,SME
B00140,Alpha GlobalCo.,Transport,East,583,5,7,Corporate
B00141,Silverline GlobalInc.,Technology,West,631,3,6,Corporate
B00142,UrbanMart GlobalInc.,Manufacturing,West,636,2,10,SME
B00143,Silverline Textiles,Retail,West,596,4,8,SME
B00144,Northside GlobalHoldings,Transport,West,658,4,8,Corporate
B00145,Silverline Inc.,Consumer Goods,Northeast,716,4,8,Corporate
B00146,Greenline Corporation,Transport,West,744,3,9,SME
B00147,Northside Holdings,Healthcare,West,742,2,15,SME
B00148,Peak Industries,Transport,Midwest,685,3,10,SME
B00149,SunPeak GlobalInc.,Wholesale,Midwest,813,3,10,SME
B00150,Silverline InternationalInc.,Manufacturing,East,625,4,13,SME
B00151,WestBridge LLC,Energy,West,630,3,12,SME
B00152,SunPeak Solutions,Technology,West,659,3,10,SME
B00153,BlueRiver Industries,Energy,West,720,7,9,SME
B00154,BlueRiver LLC,Technology,Midwest,700,0,11,SME
B00155,Horizon InternationalIndustries,Manufacturing,East,743,2,5,SME
B00156,Peak Textiles,Technology,West,658,3,10,Corporate
B00157,Horizon GlobalManufacturing,Transport,West,734,0,9,SME
B00158,UrbanMart Manufacturing,Manufacturing,Midwest,651,7,12,SME
B00159,BlueRiver Co.,Wholesale,South,674,6,5,SME
B00160,WestBridge GlobalManufacturing,Manufacturing,Midwest,545,3,6,Corporate
B00161,Northside InternationalFoods,Wholesale,West,755,4,8,SME
B00162,UrbanMart Inc.,Consumer Goods,Midwest,655,2,11,SME
B00163,BlueRiver Inc.,Healthcare,West,661,1,8,SME
B00164,Alpha InternationalSolutions,Wholesale,Northeast,698,2,7,SME
B00165,UrbanMart GlobalFoods,Consumer Goods,East,732,3,5,SME
B00166,Alpha Holdings,transport,West,703,3,8,SME
B00167,Greenline GlobalSolutions,Technology,East,800,3,13,SME
B00168,Northside Holdings,Consumer Goods,East,645,3,6,SME
B00169,Silverline GlobalTextiles Inc,Energy,West,588,3,7,SME
B00170,UrbanMart Co.,Manufacturing,Northeast,641,2,4,SME
B00171,SunPeak Foods,Consumer Goods,West,674,2,13,SME
B00172,WestBridge LLC,Retail,East,785,5,5,SME
B00173,Silverline Foods,Consumer Goods,Midwest,693,2,12,SME
B00174,Northside Textiles,Transport,Midwest,719,5,10,SME
B00175,Silverline Corporation,Retail,South,712,4,14,SME
B00176,SunPeak InternationalIndustries,Transport,West,688,2,9,SME
B00177,BlueRiver InternationalFoods,Wholesale,West,807,3,6,SME
B00178,Horizon LLC,Wholesale,West,675,4,13,SME
B00179,WestBridge Foods,Wholesale,Midwest,591,1,8,SME
B00180,WestBridge Textiles,Technology,East,592,3,8,SME
B00181,UrbanMart Foods,Technology,East,673,4,9,SME
B00182,BlueRiver Solutions,Technology,South,728,5,7,Corporate
B00183,Alpha GlobalCo.,Technology,West,658,2,5,SME
B00184,BlueRiver Co.,Transport,South,699,1,8,SME
B00185,WestBridge Holdings,Wholesale,Northeast,705,4,6,Corporate
B00186,Alpha InternationalManufacturing,Consumer Goods,Midwest,701,6,6,SME
B00187,WestBridge Textiles,Transport,Midwest,690,2,9,SME
B00188,Alpha GlobalInc.,Manufacturing,Northeast,726,4,9,SME
B00189,Northside Manufacturing,Retail,Northeast,670,1,5,SME
B00190,WestBridge InternationalTextiles,Retail,South,726,2,7,SME
B00191,Alpha Solutions,Transport,West,722,5,6,Corporate
B00192,Northside InternationalTextiles,Healthcare,Midwest,687,1,6,SME
B00193,WestBridge Textiles,Healthcare,West,749,2,9,SME
B00194,WestBridge InternationalTextiles,Wholesale,East,608,3,11,SME
B00195,UrbanMart InternationalHoldings,Healthcare,West,766,3,10,SME
B00196,Alpha InternationalSolutions,Wholesale,East,723,1,9,SME
B00197,Silverline InternationalCorporation,Technology,East,740,3,9,SME
B00198,BlueRiver InternationalInc.,retail,East,652,7,14,SME
B00199,WestBridge InternationalHoldings,Energy,West,798,3,5,SME
B00200,Horizon Textiles,Transport,West,678,3,7,SME
B00201,Peak InternationalSolutions,Transport,Northeast,815,1,12,Corporate
B00202,SunPeak GlobalHoldings,Consumer Goods,South,675,3,7,SME
B00203,Northside Co.,Energy,East,702,4,13,Corporate
B00204,Horizon Textiles,Manufacturing,West,678,3,8,SME
B00205,BlueRiver GlobalManufacturing,Healthcare,West,752,3,6,SME
B00206,SunPeak Textiles,Healthcare,Midwest,734,2,6,SME
B00207,SunPeak Inc.,Manufacturing,West,730,4,12,SME
B00208,Alpha InternationalCo.,Transport,Northeast,621,4,8,SME
B00209,BlueRiver Manufacturing,Retail,Northeast,809,7,15,SME
B00210,BlueRiver Inc.,Manufacturing,West,850,3,3,SME
B00211,UrbanMart Inc.,Retail,Northeast,598,4,10,SME
B00212,WestBridge InternationalCo.,Wholesale,West,668,4,8,SME
B00213,UrbanMart InternationalInc.,Retail,Midwest,583,3,9,SME
B00214,Peak Foods,Retail,Midwest,714,5,8,SME
B00215,Greenline GlobalCorporation,Wholesale,South,610,2,9,SME
B00216,Alpha GlobalCo.,Transport,East,694,4,8,SME
B00217,BlueRiver Manufacturing,Technology,West,738,3,12,Corporate
B00218,Alpha GlobalSolutions,Transport,East,621,1,10,SME
B00219,SunPeak GlobalTextiles,Wholesale,West,688,3,6,SME
B00220,Alpha Foods,Healthcare,Northeast,679,3,6,SME
B00221,BlueRiver Manufacturing,Consumer Goods,East,635,1,15,SME
B00222,UrbanMart Foods,Consumer Goods,East,640,1,13,SME
B00223,Greenline GlobalIndustries,Healthcare,South,809,2,6,SME
B00224,Peak GlobalManufacturing,Wholesale,Northeast,644,2,7,SME
B00225,UrbanMart GlobalLLC,Wholesale,South,722,4,12,SME
B00226,BlueRiver Co.,Transport,East,627,4,12,SME
B00227,Greenline InternationalTextiles,Retail,Northeast,630,2,2,SME
B00228,Peak GlobalTextiles,Energy,West,722,3,3,SME
B00229,UrbanMart GlobalIndustries,Energy,West,673,1,7,SME
B00230,UrbanMart Industries,Technology,East,715,4,11,Corporate
B00231,Silverline Corporation,Transport,Northeast,634,1,8,SME
B00232,Peak Textiles,Consumer Goods,East,705,2,7,Corporate
B00233,BlueRiver InternationalTextiles,Technology,West,712,4,9,SME
B00234,SunPeak LLC,Transport,South,713,2,8,SME
B00235,Northside InternationalHoldings,Healthcare,West,625,2,7,Corporate
B00236,Peak Foods,Wholesale,West,648,2,12,SME
B00237,Peak Solutions,Energy,Northeast,774,1,14,SME
B00238,BlueRiver Solutions,Manufacturing,West,731,2,10,SME
B00239,Silverline InternationalCo.,Wholesale,East,745,4,10,Corporate
B00240,Northside GlobalInc.,Consumer Goods,South,624,2,4,SME
B00241,Silverline Solutions,Energy,South,670,1,13,SME
B00242,WestBridge GlobalHoldings,Manufacturing,Northeast,719,6,4,SME
B00243,WestBridge GlobalCorporation,Retail,Midwest,762,3,5,SME
B00244,Northside GlobalIndustries,Healthcare,East,654,8,14,SME
B00245,Greenline Co.,Technology,South,731,1,11,SME
B00246,BlueRiver GlobalTextiles,Healthcare,Northeast,785,3,8,SME
B00247,Alpha Textiles,Transport,West,714,4,8,SME
B00248,Greenline Industries,Healthcare,Northeast,717,1,13,SME
B00249,BlueRiver GlobalHoldings,Energy,West,705,3,9,SME
B00250,Northside Manufacturing,Manufacturing,South,739,1,5,Corporate
B00251,Northside Corporation,Retail,Midwest,686,3,6,SME
B00252,WestBridge Industries,Healthcare,East,718,2,7,SME
B00253,Silverline GlobalFoods,Technology,Midwest,668,2,8,SME
B00254,Silverline Foods,Consumer Goods,East,708,5,14,SME
B00255,WestBridge Co.,Wholesale,Midwest,673,3,10,SME
B00256,Alpha InternationalCorporation,Retail,Midwest,753,3,9,SME
B00257,BlueRiver GlobalManufacturing,Energy,West,763,1,10,SME
B00258,WestBridge GlobalCo.,Consumer Goods,South,659,0,10,SME
B00259,Northside Holdings,Wholesale,East,650,4,9,SME
B00260,Greenline Holdings,Retail,Northeast,646,2,6,SME
B00261,Silverline InternationalLLC,Healthcare,West,564,2,6,SME
B00262,SunPeak Holdings,Retail,West,793,1,11,SME
B00263,UrbanMart InternationalFoods,Transport,Midwest,695,3,15,Corporate
B00264,Horizon InternationalSolutions,Transport,Midwest,767,5,8,SME
B00265,Alpha InternationalManufacturing,Wholesale,Midwest,624,4,9,SME
B00266,Silverline Corporation,Consumer Goods,Midwest,707,3,10,SME
B00267,Silverline GlobalCorporation,Transport,South,703,2,11,SME
B00268,Silverline GlobalInc.,Healthcare,South,792,4,6,SME
B00269,BlueRiver GlobalLLC,Wholesale,East,780,0,10,Corporate
B00270,Silverline Corporation,Consumer Goods,South,726,3,8,SME
B00271,WestBridge InternationalCorporation,Technology,Northeast,715,3,7,SME
B00272,Horizon Foods,Energy,South,716,4,8,SME
B00273,Northside InternationalFoods,Transport,Northeast,621,4,8,SME
B00274,SunPeak GlobalTextiles,Manufacturing,West,671,5,7,SME
B00275,SunPeak Co.,Retail,East,667,1,13,Corporate
B00276,UrbanMart Co.,Consumer Goods,Northeast,669,5,13,Corporate
B00277,Horizon GlobalHoldings,wholesale,Northeast,730,1,7,SME
B00278,Northside Co.,Technology,South,584,5,8,SME
B00279,Alpha InternationalManufacturing,Retail,East,612,3,7,SME
B00280,Silverline InternationalCo.,Healthcare,South,724,0,6,SME
B00281,Northside GlobalInc.,Energy,West,719,2,4,SME
B00282,SunPeak Industries,Consumer Goods,Midwest,668,1,8,Corporate
B00283,Silverline Industries,Retail,East,628,3,10,SME
B00284,Peak GlobalCo.,Consumer Goods,South,746,2,8,SME
B00285,Silverline GlobalHoldings,Transport,Northeast,769,2,6,SME
B00286,WestBridge GlobalFoods,Technology,Northeast,708,3,12,SME
B00287,WestBridge Solutions,Manufacturing,East,718,3,14,Corporate
B00288,Greenline Solutions,Energy,West,648,6,7,SME
B00289,Northside Inc.,Transport,East,729,2,12,SME
B00290,Northside LLC,transport,South,646,3,8,SME
B00291,Northside Industries,Retail,Midwest,639,4,5,SME
B00292,WestBridge LLC,Retail,East,764,2,8,Corporate
B00293,Greenline LLC,Energy,West,701,3,11,SME
B00294,UrbanMart GlobalFoods,Healthcare,Northeast,642,2,8,SME
B00295,Northside InternationalTextiles,Healthcare,Northeast,644,3,1,SME
B00296,SunPeak LLC,Healthcare,South,707,3,11,SME
B00297,SunPeak InternationalManufacturing,Manufacturing,Midwest,673,1,14,SME
B00298,UrbanMart Corporation,Retail,West,652,2,10,SME
B00299,Horizon InternationalLLC,Technology,West,815,2,7,SME
B00300,Horizon InternationalSolutions,Wholesale,West,629,2,8,SME
B00301,Alpha InternationalIndustries,technology,Northeast,740,5,7,SME
B00302,Silverline Solutions,Energy,Northeast,704,1,10,SME
B00303,UrbanMart LLC,Healthcare,Northeast,715,1,9,SME
B00304,Alpha Foods,Transport,Midwest,694,4,11,SME
B00305,SunPeak GlobalCo.,Healthcare,Northeast,639,2,9,Corporate
B00306,Northside InternationalFoods,Manufacturing,West,668,1,8,Corporate
B00307,Alpha Solutions,Consumer Goods,West,762,1,11,SME
B00308,WestBridge Inc.,Technology,East,709,5,7,SME
B00309,Alpha GlobalLLC,Manufacturing,West,679,2,10,SME
B00310,Peak InternationalHoldings,Technology,Midwest,625,6,8,SME
B00311,Silverline Manufacturing,Consumer Goods,Midwest,774,3,6,SME
B00312,Peak Inc.,Wholesale,East,723,3,5,Corporate
B00313,Alpha GlobalFoods,Energy,Northeast,791,3,5,SME
B00314,Northside Industries,Healthcare,Midwest,803,0,7,SME
B00315,SunPeak Solutions,Consumer Goods,East,591,4,4,SME
B00316,Peak Manufacturing,Energy,East,697,4,4,SME
B00317,Northside Co.,Retail,South,696,3,8,SME
B00318,Greenline LLC,Technology,East,720,4,12,SME
B00319,BlueRiver Corporation,Transport,Midwest,716,2,9,SME
B00320,Horizon Solutions,Consumer Goods,West,718,1,13,SME
B00321,Silverline Solutions,Energy,East,844,3,12,SME
B00322,Greenline InternationalCorporation,Wholesale,South,608,3,5,SME
B00323,UrbanMart Textiles,Technology,South,728,2,7,Corporate
B00324,SunPeak GlobalInc.,retail,Northeast,697,8,7,SME
B00325,UrbanMart Solutions,Energy,South,805,1,7,SME
B00326,UrbanMart GlobalHoldings,Retail,Northeast,616,4,12,SME
B00327,WestBridge Industries,Consumer Goods,West,710,2,13,Corporate
B00328,WestBridge Co.,Technology,Midwest,676,5,11,SME
B00329,UrbanMart Industries,Healthcare,West,640,6,7,SME
B00330,Northside GlobalFoods,Manufacturing,West,651,6,10,SME
B00331,Alpha Inc.,Wholesale,East,712,2,13,SME
B00332,WestBridge Textiles,Transport,Midwest,708,1,11,SME
B00333,Alpha Foods,Healthcare,South,712,3,8,SME
B00334,WestBridge GlobalCorporation,Energy,West,712,4,6,SME
B00335,BlueRiver Textiles,Consumer Goods,West,715,2,9,SME
B00336,Silverline Co.,Healthcare,Midwest,692,5,13,SME
B00337,Greenline GlobalSolutions,Wholesale,South,605,0,9,Corporate
B00338,Horizon GlobalFoods,Technology,West,665,2,7,SME
B00339,BlueRiver Co.,Transport,Midwest,683,4,10,SME
B00340,BlueRiver Industries,Manufacturing,South,662,3,5,SME
B00341,SunPeak Holdings,Energy,South,658,1,5,SME
B00342,UrbanMart GlobalHoldings,Transport,Northeast,751,3,8,SME
B00343,WestBridge InternationalIndustries,Technology,Northeast,627,2,8,SME
B00344,BlueRiver Textiles,Transport,East,619,3,10,Corporate
B00345,SunPeak GlobalFoods,Wholesale,East,638,2,10,SME
B00346,WestBridge InternationalHoldings,retail,West,602,2,7,Corporate
B00347,Peak InternationalManufacturing,Manufacturing,East,666,5,10,SME
B00348,UrbanMart Co.,Energy,West,706,2,8,SME
B00349,UrbanMart Manufacturing,Healthcare,South,630,4,7,SME
B00350,UrbanMart Textiles,Manufacturing,East,774,1,5,SME
B00351,SunPeak GlobalCo.,Healthcare,West,689,1,11,Corporate
B00352,Alpha Inc Ltd,Technology,West,677,4,11,SME
B00353,UrbanMart Holdings,Retail,West,707,4,14,SME
B00354,Silverline Inc.,Energy,Northeast,683,4,9,SME
B00355,Alpha Corporation,Manufacturing,Midwest,684,4,4,SME
B00356,Peak GlobalInc.,manufacturing,East,722,0,15,SME
B00357,Alpha Co.,Energy,East,750,4,9,SME
B00358,Alpha Manufacturing,Energy,Midwest,657,2,11,SME
B00359,UrbanMart LLC,Transport,Northeast,667,3,14,SME
B00360,UrbanMart Corporation,Manufacturing,East,647,3,10,SME
B00361,Northside InternationalTextiles,Consumer Goods,South,760,0,8,SME
B00362,Peak GlobalHoldings,Manufacturing,Midwest,638,4,6,SME
B00363,Peak InternationalIndustries Inc,Energy,South,784,1,3,SME
B00364,SunPeak GlobalInc.,Healthcare,East,691,2,8,SME
B00365,BlueRiver Foods,Energy,South,615,1,13,SME
B00366,Peak GlobalCo.,Retail,East,622,2,10,Corporate
B00367,Horizon Co.,Transport,Midwest,772,3,10,SME
B00368,Peak Manufacturing,Retail,West,592,4,7,SME
B00369,SunPeak GlobalLLC,Energy,South,619,2,6,SME
B00370,WestBridge Solutions,Consumer Goods,South,683,3,13,SME
B00371,Alpha Manufacturing,Manufacturing,Northeast,751,4,12,SME
B00372,SunPeak GlobalLLC,Manufacturing,Midwest,736,4,8,SME
B00373,Greenline InternationalCorporation,Wholesale,South,620,1,9,Corporate
B00374,WestBridge Co.,Technology,East,589,2,15,SME
B00375,WestBridge GlobalSolutions,Wholesale,South,686,1,9,Corporate
B00376,Silverline GlobalHoldings,Manufacturing,Northeast,757,3,7,SME
B00377,UrbanMart Industries,Energy,West,679,4,7,SME
B00378,Alpha InternationalFoods,Consumer Goods,South,719,0,6,SME
B00379,UrbanMart Inc.,Manufacturing,Northeast,680,5,11,SME
B00380,Silverline GlobalManufacturing,Retail,Midwest,746,2,7,Corporate
B00381,Greenline Textiles,Healthcare,East,674,5,7,SME
B00382,UrbanMart InternationalManufacturing,Wholesale,East,657,5,12,SME
B00383,BlueRiver Textiles,Retail,East,767,2,11,SME
B00384,Peak Inc.,Transport,West,653,0,13,SME
B00385,UrbanMart InternationalCo.,Consumer Goods,Midwest,554,4,10,SME
B00386,Alpha GlobalInc.,Energy,Northeast,635,0,9,SME
B00387,Silverline InternationalFoods,Retail,East,815,5,7,SME
B00388,Greenline InternationalHoldings,Retail,East,599,3,7,SME
B00389,Alpha Foods,Technology,South,630,3,9,SME
B00390,Greenline Textiles,Healthcare,Midwest,642,6,4,SME
B00391,BlueRiver InternationalInc.,Energy,West,763,4,13,SME
B00392,SunPeak InternationalFoods,Technology,Midwest,625,5,7,SME
B00393,Greenline InternationalInc.,Healthcare,Midwest,624,4,10,SME
B00394,BlueRiver InternationalIndustries,Consumer Goods,West,683,2,7,SME
B00395,Horizon GlobalCorporation,Healthcare,South,547,4,4,SME
B00396,Horizon InternationalManufacturing,Manufacturing,West,812,1,12,SME
B00397,Horizon GlobalTextiles,Healthcare,Northeast,709,0,14,SME
B00398,BlueRiver Inc,Technology,West,680,0,10,SME
B00399,Horizon Solutions,Healthcare,East,645,4,7,SME
B00400,UrbanMart Solutions,Manufacturing,West,692,5,10,SME
B00401,Northside InternationalCo.,Manufacturing,Midwest,677,2,6,SME
B00402,UrbanMart InternationalLLC,Manufacturing,Northeast,760,2,8,SME
B00403,WestBridge Industries,Energy,East,734,4,8,SME
B00404,BlueRiver Co.,Consumer Goods,Midwest,773,6,9,SME
B00405,BlueRiver GlobalInc.,Healthcare,West,639,3,8,SME
B00406,Greenline GlobalHoldings,Wholesale,South,723,4,11,SME
B00407,WestBridge InternationalTextiles,Manufacturing,East,731,4,5,SME
B00408,Northside LLC,Retail,West,705,1,6,SME
B00409,UrbanMart InternationalCo.,Healthcare,Northeast,660,5,13,SME
B00410,SunPeak Textiles,Wholesale,West,754,4,12,SME
B00411,Horizon InternationalCorporation,Healthcare,Northeast,714,4,9,SME
B00412,Peak GlobalIndustries,Retail,South,676,0,15,SME
B00413,Silverline GlobalHoldings,Transport,Midwest,654,3,9,Corporate
B00414,SunPeak InternationalCo Ltd,Wholesale,West,672,1,11,SME
B00415,Horizon GlobalLLC,Consumer Goods,Midwest,722,7,6,SME
B00416,Northside InternationalFoods,Energy,West,559,2,11,SME
B00417,Greenline Corporation,Wholesale,South,693,2,11,SME
B00418,Greenline Solutions,manufacturing,East,671,4,14,SME
B00419,Horizon Co.,Wholesale,Midwest,680,4,9,Corporate
B00420,UrbanMart GlobalTextiles,Technology,West,607,3,8,SME
B00421,WestBridge Co.,Wholesale,Midwest,614,5,9,SME
